hash,filename,cadical_hack_gb,CaDiCaL_PriPro,CaDiCaL_PriPro_no_bin,CaDiCaL_PriPro_no_bin_no_proof,CaDiCaL_PriPro_no_proof,CaDiCaL_rp,CaDiCaL_sc2021,Cadical_SCAVEL01,Cadical_SCAVEL02,CaDiCaL_Stability_HC,cadical_watch_sat,clasp_336_HC_no_proof,clasp_336_HC_no_proof_crafty,clasp_336_HC_no_proof_frumpy,clasp_336_HC_no_proof_handy,clasp_336_HC_no_proof_jumpy,clasp_336_HC_no_proof_many,clasp_336_HC_no_proof_trendy,clasp_336_HC_no_proof_tweety,CleanMaple,CleanMaple_no_proof,CleanMaple_PriPro,CleanMaple_PriPro_no_proof,cms_expV_gbL,hCaD,hCaD_psids,hKis,hKis_psids,hKis_unsat,kissat_bonus,kissat_cf,kissat_crvr_gb,kissat_gb,Kissat_MAB,Kissat_sc2021_default,Kissat_sc2021_sat,Kissat_sc2021_sweep,lstech_maple,Maple_MBDR_BJL6_Tier2,Maple_MBDR_BJL7_Local,Maple_MBDR_Cent_PERM_10K,Maple_MBDR_Cent_PERM_75K,Maple_simp21,MapleSSV,MergeSat,MergeSat_nosimp,MergeSat_unsat,optsat_m21,optsat_R21,ParaFROST,ParaFROST_NoMDM,Relaxed_LCFTP,Relaxed_LCFTP_V2,Relaxed_LCFTP_V3,Relaxed_LCMDCBDL_BLB,Relaxed_LCMDCBDL_SCAVEL01,Relaxed_LCMDCBDL_SCAVEL02,SLIME_hess_no_rnd,SLIME_hess_rnd,SLIME_no_hess_no_rnd,SLIME_no_hess_rnd
004b0f451f7d96f6a572e9e76360f51a,spg_420_280.cnf.xz,261.479,673.59,669.43,669.152,667.963,974.224,111.52,409.269,201.86,timeout,117.134,timeout,3155.02,330.59,timeout,3264.96,timeout,timeout,2572.28,1465.81,1458.41,381.673,383.557,351.158,3515.7,176.107,49.1348,34.7148,72.7616,36.8638,58.0243,104.11,101.79,71.2514,45.4917,63.1783,779.48,284.395,41.2002,45.6013,124.934,128.103,83.7475,3202.46,failed,failed,failed,85.7536,84.929,60.1184,65.2738,53.7325,404.901,349.051,1206.83,113.43,188.559,271.419,542.564,267.065,73.4425
0107f34364dfff8ab062193b2c71b4de,sp4-33-bin-nons-flat-noid.cnf.xz,sp4-33-bin-stri-flat-noid.cnf.xz,235.703,242.106,248.067,241.672,240.531,248.634,93.7477,272.363,358.375,234.599,256.933,31.9323,22.4881,19.3807,29.8592,31.3651,31.4246,31.7901,41.3559,1536.32,1531.46,3384.66,3374.85,112.176,316.255,219.435,154.311,153.795,149.684,168.142,143.877,167.648,161.812,152.535,72.4191,71.4297,73.05,185.612,273.828,323.613,201.418,197.745,169.868,177.132,262.974,267.544,350.796,169.285,153.235,172.471,129.31,362.165,1180,402.262,178.384,201.665,811.956,293.24,233.128,203.818,179.981
01135f7a79d555bd0406f00fac22cbe2,SC21_Timetable_C_140_E_29_Cl_10_S_15.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,failed,failed,failed,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
0240f5bddc39ad2f0a786c811fc434a8,SC21_Timetable_C_542_E_71_Cl_36_S_35.cnf.xz,1133.48,150.796,150.591,148.951,148.975,849.049,251.721,287.153,406.97,927.472,770.774,60.6294,20.0669,109.73,39.3994,43.2927,60.8552,60.6049,21.8319,672.928,658.265,884.057,875.313,246.163,217.207,timeout,328.931,timeout,timeout,timeout,370.349,324.733,360.947,600.89,422.914,220.281,437.098,216.098,910.263,534.51,672.523,667.366,136.197,164.406,failed,failed,failed,134.612,158.464,321.941,142.318,306.435,173.237,141.784,103.092,693.551,981.206,415.364,403.087,1932.69,900.401
03a43a7ea55217f53542ed3f029963af,satch2ways16w.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,2292.66,2026.3,2335.1,timeout,timeout,timeout,timeout,timeout,timeout,timeout,failed,failed,failed,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
03ba29d5cb38d345357a74a7b5ccd759,20-100-lambda100-49_sat.cnf.xz,67.9505,102.535,110.262,109.486,100.812,70.5581,81.93,101.263,115.889,72.2509,73.5764,1791.36,429.596,timeout,451.853,2750.66,1795.28,1784.29,942.705,974.215,963.564,timeout,timeout,207.671,177.231,234.302,116.922,237.166,117.528,208.609,122.01,86.5267,59.1107,85.0098,109.92,209.839,112.085,78.565,184.046,218.671,187.96,187.419,124.505,520.729,failed,failed,failed,233.71,137.744,306.555,94.3009,212.095,168.178,347.563,286.32,190.345,180.88,290.413,201.68,261.723,234.425
05e5b5a37a0d7cb5e96c82b84bbdca66,Mycielski-11-hints-3.cnf.xz,1307.3,1124.18,1095.99,1077.52,1075.49,1287.22,773.737,1165.59,2098.31,1496.69,1302.27,2202.11,1377.81,922.217,1324.92,4018.77,1889.84,1894.15,timeout,1716.42,1711.28,timeout,timeout,460.266,1518.56,1075.17,461.841,425.676,422.439,415.855,553.19,542.129,523.692,350.5,850.098,1154.18,802.396,248.996,345.11,328.192,293.241,297.167,310.111,246.444,116.934,118.137,117.895,294.953,310.846,609.307,759.956,351.309,427.265,316.251,309.775,353.676,322.972,344.569,343.759,400.292,357.613
064ba3c61c5f105104edec8305853711,puzzle35_sat.cnf.xz,timeout,968.706,958.663,934.587,939.674,timeout,1161.63,timeout,timeout,timeout,1423.98,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,170.78,1263.26,timeout,1652.05,1577.62,timeout,472.484,timeout,1947.67,1677.89,timeout,401.257,timeout,2226.81,2905.55,timeout,timeout,timeout,3802.35,timeout,failed,failed,failed,timeout,timeout,timeout,1656.13,timeout,timeout,timeout,timeout,timeout,timeout,3449.36,timeout,timeout,2709.62
070fde310eca4ddf6967896052efcb30,at-least-two-smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf.xz,973.437,523.405,522.881,520.81,519.93,726.549,2372.85,680.859,797.263,698.253,1653.83,364.036,timeout,2457.36,390.906,timeout,363.688,354.883,1335.4,201.327,200.489,166.495,166.063,0.923028,1447.2,492.645,1144.33,1459.14,161.745,9.53049,331.208,633.555,timeout,44.3798,408.9,222.235,416.438,9.86999,47.1538,47.2702,47.8946,48.04,7.47555,40.1743,failed,failed,failed,9.91194,11.267,74.5641,1958.02,48.2044,47.637,47.1407,48.4838,53.1094,49.8417,46.7032,19.6983,46.9511,19.5595
07c3cce524e2b85d8315ac4397ef08c4,puzzle47_sat.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,failed,failed,failed,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
080896c437245ac25eb6d3ad6df12c4f,bv-term-small-rw_1492.smt2.cnf.xz,2.93731,0.042054,0.04232,0.042249,0.041511,2.90736,0.041297,9.47635,0.043411,2.97508,3.17912,0.074363,0.064886,0.063712,447.232,0.065192,0.073778,0.073592,0.064329,timeout,timeout,timeout,timeout,62.8547,6.39654,8.93888,1.88063,0.020874,0.124348,0.025228,2.10072,1.93393,16.4061,0.024361,0.024201,0.024202,0.024451,1.73068,229.371,719.299,123.144,54.7115,106.024,20.1918,383.431,378.137,584.062,90.0822,177.24,6.67349,0.058708,757.778,201.599,211.896,161.701,119.129,119.85,52.3102,125.643,113.242,111.814
083030713683d8ab8e1d54372f241863,Kakuro-easy-089-ext.xml.hg_4.cnf.xz,224.724,304.154,306.026,304.815,302.354,594.297,96.6818,618.157,425.524,327.021,131.761,142.706,87.7219,492.714,161.245,151.254,136.186,136.768,72.4565,975.136,967.33,1366.3,1345.63,548.138,121.914,660.453,140.737,537.648,84.9587,1195.81,106.844,190.061,117.306,77.5989,118.816,105.922,205.584,107.423,242.015,146.536,260.828,254.39,165.017,427.581,93.6168,95.1878,94.17,215.602,179.803,164.65,261.996,159.316,168.016,136.686,199.736,404.423,142.098,207.855,265.764,209.816,164.015
0c4355730d11bb18582d00f7266fdf27,puzzle34_unsat.cnf.xz,1607.07,120.57,126.858,126.007,123.202,972.413,418.636,488.325,timeout,329.635,1273.76,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,2314.92,623.738,908.684,1366.36,436.864,154.301,timeout,960.596,410.545,762.764,4839.33,timeout,1246.66,4264.85,timeout,timeout,timeout,timeout,timeout,timeout,timeout,failed,failed,failed,timeout,2423.05,2854.5,2003.42,timeout,timeout,timeout,3589.68,timeout,timeout,1117.89,4454.75,1115.48,timeout
0c75119940f87f2bc1dc3f53aeedc02b,20-100-lambda100-89_sat.cnf.xz,416.297,305.285,322.454,318.633,321.607,76.0622,419.349,379.131,359.168,375.409,373.533,timeout,4927.83,timeout,timeout,timeout,4677.31,4682.91,timeout,2483.7,2478.03,3001.04,2996.49,389.143,194.85,342.095,508.403,614.515,535.47,636.687,405.425,303.598,142.596,349.819,320.927,344.344,336.562,161.42,476.552,623.617,510.26,498.738,210.813,495.41,failed,failed,failed,201.389,316.508,898.877,482.894,442.53,824.285,749.935,636.958,143.98,376.329,1329.81,658.302,651.73,700.548
0d4b99f6d05c9e993ea8655d355fa3b3,vlsat2_112_4223.cnf.xz,2927.27,1202.86,1206.27,1192.16,1192.82,2723.44,timeout,2336.17,timeout,2304.51,2040.8,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,1550.87,1089.41,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,3361.67,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
0f877a1f984f35fdfdce011cb7152123,bvurem_20.smt2.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
10b460a4da6a4e199e946788a374032b,HCP-470-60.cnf.xz,1823.37,639.924,634.802,633.839,625.603,808.692,1826.69,1601.89,870.748,738.314,1011.9,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,1737.99,708.179,2431.6,2134.05,1491.93,1215.18,1381.79,540.792,960.452,1559.07,1268.9,653.196,1728.65,2025.88,1966.95,2621,1883.82,1920.64,3141.26,3875.73,failed,failed,failed,1410.35,1635.77,755.126,1152.2,3840.64,2952.36,2212.75,3372.05,2531.31,1834.92,2905.53,2197.77,2052.1,2570.08
115fa7f61704bc12b2373aa471bc434f,Circuit_multiplier24.cnf.xz,122.943,1351.43,1316.28,1304.36,1326.77,3071.41,2611.67,209.566,481.923,4393.28,708.392,2475.69,timeout,2130.75,3036.44,timeout,2379.05,2380.78,timeout,timeout,timeout,timeout,timeout,1383.86,1420.69,3179.09,716.476,146.473,593.693,timeout,2590.77,772.574,545.916,1252.92,377.321,1382.13,3255.28,1822.25,1015.27,2579.42,4406.41,4104.5,timeout,1717.82,timeout,timeout,timeout,timeout,2755.22,2291.11,timeout,611.63,317.025,742.41,3937.4,timeout,timeout,1464.18,168.616,1434.04,3473.88
116bae11adddfa555f2e21f8ee678de5,randomG-n17-d05.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
