hash,result,filename,painlessmaple,pakis,mallobparallel,pmcomsps,pmcomspscom,abcdparascavel,pmcomspsstrsc,mergehordesatparallel,plingeling
a03f5d0ac480bfab4b9415ba77c0354c,sat,b2005-p2-14x14c17h9-Ser6-0.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
a04892664f2c13d2c191eb87ddc5405b,sat,sted3_0x0_n201-239.cnf.xz,350.47,120.16,336.74,170.64,189.63,memout,146.67,542.00,668.43
a0585897e79756b9624673592d13ee06,unsat,spg_200_317.cnf.xz,192.87,79.35,304.61,107.38,109.44,5487.25,105.38,71.23,98.09
a1ec978756e656638b7e34cef5ecaf6d,unsat,quad_res_r26_m27.cnf.xz,4836.48,timeout,4999.24,596.35,1532.45,timeout,624.82,4469.51,timeout
a25ab09df5485a3d91089a08def4921e,sat,b2005-p3-12x12c10h7-Ser7-0.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
a3d7585b12914a97d9c11d65897194b9,unsat,20-100-lambda100-47_unsat.cnf.xz,289.69,292.26,196.65,83.74,88.77,332.97,108.79,306.31,229.61
a3eaa99154b0f1668f8593264e6e304d,sat,MVD_ADS_S11_8_7.cnf.xz,1130.16,1.78,1.49,2572.68,2340.83,memout,2839.57,9.09,556.80
a45d7a611305683a8db8c385ac7cee31,unsat,vlsat2_11_26.cnf.xz,4739.65,timeout,2388.41,2973.60,1728.37,timeout,2505.38,timeout,3867.13
a4aa9ccc565c5cde0cfb5dfd9f4deaf4,sat,Kakuro-easy-127-ext.xml.hg_7.cnf.xz,349.90,59.50,618.03,312.11,311.50,memout,338.25,779.05,663.26
a517589810ff3ef5308a694957939bea,unsat,spg_200_321.cnf.xz,69.03,37.59,37.85,59.88,66.98,143.80,71.11,200.10,28.71
a7aac5c83f236fd8b3de3275e3f5499d,unsat,edit_distance041_183.cnf.xz,116.91,168.42,41.13,28.32,23.28,102.04,39.88,95.36,47.84
a7dc4646f1472f466a2c33340eb24bd5,unsat,sokoban-p20.sas.ex.13.cnf.xz,1119.17,2795.69,1049.45,678.03,714.13,1612.85,864.79,3938.65,936.92
a899e769ba329f5f952a38973adc0262,unsat,satch2ways13wu.cnf.xz,77.18,18.05,21.49,32.30,52.30,390.34,38.11,63.44,42.09
a8b6af92314b321b3614ded2da24b2dd,sat,ecarev-110-4099-22-30-4.cnf.xz,177.00,358.88,669.60,122.35,113.36,memout,132.41,630.74,1270.48
a8c50e130aa5eb28d4b66b205a9d718a,unsat,mp1-blockpuzzle_9x9_s5_free3.cnf.xz,83.71,95.63,37.13,30.31,37.36,42.85,50.70,37.18,605.84
a8c6f24ce9bc4ae6953763a82835e2d4,unknown,quad_res_r31_m35.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
a97d498dd69d346aad64f3809b5ff160,unknown,quad_res_r32_m35.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
a9c0f64594a3eaede246b31eb3bc839b,unsat,mp1-Nb6T06.cnf.xz,17.11,14.03,9.66,10.18,13.18,34.31,12.58,27.79,46.50
aa09403249f021450cc798cc560a14a3,sat,prime_a20_b20.cnf.xz,9.11,7.04,2.88,12.24,15.24,memout,8.25,14.35,37.62
aa1061e9becd2894b95cac19ea1ca72a,unsat,test_v7_r12_vr1_c1_s10576.smt2.cnf.xz,140.85,196.72,336.43,123.02,150.36,169.92,145.80,331.74,261.44
aa296db0e5a58249734a370ef5eee0cd,unsat,at-least-two-traffic_pcb_unknown.cnf.xz,110.84,195.55,119.68,35.30,37.49,180.37,45.69,153.13,95.79
aa6994af851710b3d1f485e87ba99f84,unsat,Nb51T6.cnf.xz,2090.78,3561.41,708.87,662.91,840.08,1414.42,828.44,timeout,1552.72
aad5bbe8920c5afc84068bb1da27ee8f,sat,LABS_n041_goal003.cnf.xz,30.34,11.11,18.09,54.68,92.70,memout,69.06,348.28,59.79
ac3e3bb744e258282990aa4307c08cb8,unsat,E00X23.cnf.xz,1629.41,2849.08,806.62,806.36,1182.20,1253.83,1095.97,458.82,1098.23
ac6256657058fe65dc7ddaf773ab83bf,sat,SC21_Timetable_C_527_E_71_Cl_35_S_35.cnf.xz,199.87,106.54,timeout,71.48,82.90,memout,77.98,166.02,799.59
ac909ca2e27006f71389b6afa605f4be,sat,randomG-B-Mix-n19-d05.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
ae172b720ce980b1ec5337bfd7d5a8ff,sat,LABS_n072_goal006.cnf.xz,285.60,62.48,1263.37,650.59,308.49,memout,145.73,553.30,1234.32
ae17bcd042e6140aa72a2cd9f4c42b9c,sat,vlsat2_37758_5364539.dimacs.cnf.xz,254.71,4.17,4.40,129.83,154.84,memout,timeout,97.02,10.88
af0b8f58d67dcf639232ac978defe6e3,sat,sted1_0x1e3-393.cnf.xz,701.82,109.25,1850.54,175.97,313.97,memout,203.35,1530.23,3516.69
afaee41956622725cf3bb98db6ff9bbb,unknown,SC21_Timetable_C_241_E_34_Cl_16_S_13.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
b023ea0eb9adbd9182c01d7e2d443289,unsat,mp1-tri_ali_s11_c35_bail_UNS.cnf.xz,19.04,87.04,14.48,11.12,11.12,27.05,memout,33.32,134.45
b1770a04ee8e33b42f589e31da819ad5,unsat,bvsmod_19.smt2.cnf.xz,timeout,4460.69,2598.59,675.11,1961.22,timeout,803.13,timeout,5253.70
b2c92aebc75da8a15a5388b559b85623,unsat,sp4-33-una-stri-flat-noid.cnf.xz,74.08,172.06,19.49,32.15,31.14,95.69,39.48,135.46,75.40
b3cf73d0383f781adf09a2192fa03a15,unsat,string_compare_safety_cbmc_unwinding_670.cnf.xz,1971.53,674.59,818.15,394.30,408.90,2034.19,498.10,1666.06,1942.04
b5028686db9bd1073fa09cbd8c805f47,unsat,spg_200_316.cnf.xz,106.86,43.83,1010.44,72.08,78.14,175.65,80.15,189.88,1917.20
b51ebbe57d4077a5fa43018ff3920588,sat,20-100-frag12-53_sat.cnf.xz,392.35,117.57,174.18,45.93,53.90,memout,99.30,169.82,151.50
b5c3e33e90f4c95502754c7e2e92a6d2,unsat,randomG-B-Mix-n16-d05.cnf.xz,43.04,1855.23,43.14,36.12,35.12,114.84,34.14,176.22,292.15
b63f00e3eccd98dfa7bae6c4e1e0cdd0,sat,at-least-two-maris-s03-gripper11.cnf.xz,24.20,913.18,52.13,7.33,6.36,memout,11.84,61.20,52.87
b655faa69774192a80d9e2a2bc602ce4,sat,Kakuro-easy-115-ext.xml.hg_5.cnf.xz,335.34,93.75,257.73,259.11,322.12,memout,355.38,562.42,732.70
b72179b73f013a009f4bb68c4bf31c8b,sat,Kakuro-easy-104-ext.xml.hg_6.cnf.xz,193.18,41.19,153.12,128.64,152.14,memout,162.70,327.28,287.65
b83b05e814486aaedb19da69fb35ece1,unsat,satch2ways14u.cnf.xz,470.37,625.14,127.80,95.35,87.34,747.07,115.37,707.24,308.26
b88d206fb35ef87bd7ec5d4a1430ae0c,sat,20-100-p100-55_sat.cnf.xz,1099.28,538.20,808.54,144.78,177.83,memout,428.22,502.35,784.50
b8debf719be5558b319002cc9c2faf18,unsat,barman-pfile10-040.sas.ex.15.cnf.xz,timeout,53.38,31.92,timeout,timeout,timeout,timeout,194.28,40.36
b9ed6fd14f4fc969ec966a4b54c36872,sat,n320p5q2_n.apx_16.cnf.xz,22.21,4.04,2.87,2.22,2.21,memout,7.76,44.91,9.64
ba5451cace1bb09e2d36b9f34c19146e,unsat,ctl_4291_567_6_unsat_pre.cnf.xz,3578.08,timeout,1725.60,862.74,776.69,3689.95,794.71,1821.22,2458.69
bc5b6fdc1a75e144e42d68c0fba444ad,unknown,SC21_Timetable_C_181_E_34_Cl_12_S_8.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
bcb2104a3558d87ac3b2107c10d54648,unsat,mp1-blockpuzzle_5x12_s6_free3.cnf.xz,83.76,286.31,56.36,56.96,76.96,168.00,63.05,96.10,306.59
bcc62a99a3251d2ffbab83d65f8252a5,unsat,crafted_n12_d6_c3_num28.cnf.xz,384.01,226.13,47.19,139.97,172.00,218.55,155.80,343.63,56.48
bd294be907fd8ca6cbc3f4648bfdc6cd,unsat,MVD_ADS_S9_6_6.cnf.xz,561.21,3.06,2.52,1923.43,2019.54,724.29,2178.37,13.33,344.27
bd9c3ce8c75df3a94eda414514ac5b3a,sat,php14e14.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
bdc4dfc5ebf0274dcb18dd236773fcfa,sat,sum_of_3_cubes_94_bits_30.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
be6bce96bab9cec47b58b6c68c9a1c89,unsat,9dlx_vliw_at_b_iq8.cnf.xz,1414.34,650.74,387.90,303.01,426.94,2068.57,407.06,1682.81,347.52
be6c656f34ba9ada4bb10a2182a6fa88,unsat,vlsat2_142_6781.cnf.xz,4265.21,timeout,timeout,1375.28,2875.69,timeout,930.31,timeout,4728.76
bf423e868f17d482233adb880abfb92a,sat,sp5-26-19-bin-stri-flat-noid.cnf.xz,549.38,197.09,285.46,282.35,113.30,timeout,367.58,146.30,1808.48
bf86868ef6662a4984e5d5504b01193e,unsat,string_compare_safety_cbmc_unwinding_930.cnf.xz,3785.03,1077.21,1265.44,646.99,639.28,4221.06,795.57,2846.22,4013.92
c07b76b106bb3c412377bc2564b93022,sat,Sz512_15128_1.smt2.cnf.xz,205.24,86.07,196.44,66.36,170.37,memout,103.40,207.12,782.48
c08b00ee4667b900f38c60ea521be6e7,unknown,ktf_TF-3.tf_4_0.04_48.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
c0c075a8f79bc59293c30651afc71b33,sat,edit_distance025_449.cnf.xz,timeout,3147.61,timeout,1223.82,2273.91,timeout,2059.57,271.99,timeout
c1484d43c95d76184dbe50ac5fc98854,unknown,satch2ways17w.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
c1c25b65adbd9fdde56cd489ab557e71,unsat,spg_300_312.cnf.xz,64.57,41.33,427.88,95.22,99.19,262.36,104.80,116.98,46.51
c3d8096db125f4bade48cfd0dcf441f3,sat,SE_PR_stb_531_83.apx_1.cnf.xz,26.09,3.02,7.47,70.18,75.17,memout,68.35,141.48,156.74
c401fc09cf0d3fb666cd80dd38f9757d,unsat,Mycielski-11-hints-1.cnf.xz,370.07,443.79,407.94,272.48,251.34,329.42,277.64,132.12,596.74
c41c74f316a2067cc19708ce982d960a,unsat,WS_400_16_90_70.apx_0.cnf.xz,32.06,155.04,12.50,23.14,22.14,53.23,memout,62.95,49.91
c502ef60c01f7ce1f3fb241b08253e81,unsat,barman-pfile10-039.sas.ex.15.cnf.xz,timeout,52.12,32.79,timeout,timeout,timeout,timeout,199.00,40.50
c50dd1b0f41a1adcdfed8d663add9428,sat,20-100-lambda100-65_sat.cnf.xz,48.53,12.25,60.54,30.87,22.86,memout,19.89,50.38,115.18
c52ad9f8fec393a1f4b421aa14af75d3,unsat,at-least-two-vmpc_26.cnf.xz,31.39,420.21,68.95,20.42,18.41,47.21,19.70,67.15,147.57
c5905895a64fbbfb8a60b18bf77b7054,unknown,puzzle60_sat.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
c5ae0ec49de0959cd14431ce851c14f8,sat,Circuit_multiplier22.cnf.xz,76.14,57.05,25.30,20.18,92.22,memout,14.13,244.12,208.16
c689bbf889022255138ab00f59a545b1,sat,b2005-p5-14x14c17h9-Ser5-0.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
c79f5efa4fdcf594b4169106d04b3e86,unsat,LABS_n069_goal001.cnf.xz,1866.33,1515.60,569.21,299.12,672.09,1628.31,358.52,1207.35,657.18
c7a473fd916048e8d98f012294074328,sat,edit_distance023_283.cnf.xz,292.41,482.25,269.08,106.55,117.55,memout,105.34,219.80,391.30
c7cd1be9f812c99e94827cb361d693fc,sat,b2005-p1-14x14c17h9-Ser3-0.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
c879ee8f60ca65a013da7774277e489e,sat,randomG-n19-d05.cnf.xz,timeout,timeout,0.67,timeout,timeout,timeout,timeout,timeout,0.15
c8cff3ad0f176e153b5073725fed1bd1,unsat,ndhf_xits_09_UNSAT.cnf.xz,3019.51,timeout,919.66,872.57,1049.54,timeout,723.90,timeout,1789.66
c9aeaebe08aa8abf73a800decfbc01b3,unsat,ctl_4291_567_1_unsat.cnf.xz,410.48,1119.34,105.00,88.64,96.65,342.81,100.13,332.64,321.19
cab122ecb0ca8f09d0e53eb81ac4bcf9,sat,erin2_0x0_n207-379.cnf.xz,36.35,57.14,192.65,32.66,100.65,memout,95.70,122.04,359.42
cac3197a79f7b0166f8a22367b86c02a,sat,sp5-21-15-una-nons-tree-noid.cnf.xz,67.19,7.05,51.12,28.29,22.29,memout,3.26,81.89,374.91
cc4ca544efe70ed7942a110b7e89dfd5,sat,HCP-526-420.cnf.xz,52.95,42.38,556.91,72.64,3533.82,timeout,145.46,100.76,911.30
cc5c7c695cbb6f78c1af80b3e5471db3,unsat,ak016modbtsimpbisc.cnf.xz,347.17,737.13,962.87,90.24,89.23,1110.58,110.28,231.59,timeout
cc813d033d2b735cf872a7568eacda24,sat,ecarev-110-1031-23-40-8.cnf.xz,217.72,279.42,1314.26,314.40,234.35,memout,289.41,1679.42,1765.46
cd60db7535dddb69068778af69e6a267,sat,edit_distance035_393.cnf.xz,2360.23,821.48,607.33,162.19,307.25,timeout,404.27,128.26,2345.34
cdf559a186b55457ce49516ec323e907,unsat,at-least-two-traffic_kkb_unknown.cnf.xz,121.75,208.46,95.40,40.04,40.09,104.41,42.59,111.85,165.64
ceed053b7c2e91dd761169faba1a5193,unsat,puzzle35_unsat.cnf.xz,792.42,144.14,105.00,1555.86,3274.06,timeout,2380.91,134.89,75.66
